indicator,ISO Country code,population,surface area (Km2),,GINI index,happy planet index,happy planet index,human development index,human development index,sustainable economic development assessment (SEDA),,"GDP growth
(annual %)",,"GDP 
($ USD billions PPP)",,,,GDP per capita in $ (PPP),,,,Economic Growth,,,"health expenditure 
% of GDP",,,,,,,,,"health expenditure 
per person",,,infant mortality,"maternal mortality per 100,000 live births",,"education expenditure
% of GDP","education expenditure
% of GDP","education expenditure
% of GDP",Education as % of GDP,,% of primary school aged kids out of school,,,unemployment (%),,% of population in extreme poverty,% of population with access to electricity,,political rights score ,,civil liberties score ,,political stability & absence of violence,,government effectiveness,,regulatory quality,,rule of law,,control of corruption,,judicial effectiveness score,,government integrity score,,overall economic freedom score,,financial freedom score,,government expenditure (% of GDP),,CO2e emissions per capita,share of electricity from renewables generation,,,% of seats held by women in national parliaments,,,Military Spending as % of GDP,
source,FAO,World Bank Data,CIA World Factbook,,CIA World Factbook,Happy Planet Index,,UNDP,,Boston Consulting Group (BCG),,,World Bank,World Bank,,,,World Bank,,,,WorldBank,WorldBank,,World Bank,,,,,,,,,World Bank,World Bank,,WorldBank,Worldbank,,World Bank,World Bank,World Bank,WorldBank,WorldBank,WorldBank,WorldBank,,Heritage Foundation,World Bank,WorldBank,WorldBank,,Freedom House,,Freedom House,,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,Heritage Foundation,,WorldBank,EIA,EIA,,World Bank,WorldBank,WorldBank,SIPRI,SIPRI
URL,http://www.fao.org/countryprofiles/iso3list/en/,https://data.worldbank.org/indicator/SP.POP.TOTL,https://www.cia.gov/library/publications/the-world-factbook/fields/2147.html#al,,https://www.cia.gov/library/publications/the-world-factbook/rankorder/2172rank.html,http://happyplanetindex.org/,https://happyplanetindex.org/,http://hdr.undp.org/en/data#,https://hdr.undp.org/data-center/human-development-index#/indicies/HDI,https://www.bcg.com/en-gb/publications/interactives/seda-2018-guide.aspx,,,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD,,,,https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD,,,,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG,,https://data.worldbank.org/indicator/SH.XPD.CHEX.GD.ZS,,,,,,,,,https://data.worldbank.org/indicator/SH.XPD.CHEX.PP.CD,https://data.worldbank.org/indicator/SH.XPD.CHEX.PC.CD,,https://data.worldbank.org/indicator/SP.DYN.IMRT.IN,https://data.worldbank.org/indicator/SH.STA.MMRT,,https://data.worldbank.org/indicator/SE.XPD.TOTL.GD.ZS?view=chart,https://data.worldbank.org/indicator/SE.XPD.TOTL.GD.ZS,https://data.worldbank.org/indicator/SE.XPD.TOTL.GD.ZS,https://data.worldbank.org/indicator/SE.XPD.TOTL.GD.ZS,https://data.worldbank.org/indicator/SE.XPD.TOTL.GD.ZS,https://data.worldbank.org/indicator/SE.PRM.UNER.ZS,https://data.worldbank.org/indicator/SE.PRM.UNER.ZS,,https://www.heritage.org/index/explore,https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS,https://data.worldbank.org/topic/poverty,https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS,,https://freedomhouse.org/reports/publication-archives,https://freedomhouse.org/countries/freedom-world/scores,https://freedomhouse.org/reports/publication-archives,https://freedomhouse.org/countries/freedom-world/scores,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,http://info.worldbank.org/governance/wgi/#home,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,https://www.heritage.org/index/explore,,https://data.worldbank.org/indicator/EN.ATM.CO2E.PC,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=0000000000000000000000000000098&u=1&f=A&v=column&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1577836800000&vb=146&ev=false,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=0000000000000000000000000000098&u=1&f=A&v=column&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1577836800000&vb=146&ev=false,,https://data.worldbank.org/indicator/SG.GEN.PARL.ZS,https://data.worldbank.org/indicator/SG.GEN.PARL.ZS,https://data.worldbank.org/indicator/SG.GEN.PARL.ZS,https://milex.sipri.org/sipri,
notes,,,,,inequality in the distribution of family income. Lower the better.,"well being + life expectancy + inequalities + ecological footprint  
(higher = better)",,"healthy life + knowledge + standard of living  
(high = better)",,"an assessment based on 40 indicators in sustainability, economics, & investments
(higher = better)",,,,,,,,,,,,,,,,,,,,,,,,(current international $),,,,,,,,,,,,,,,,,,,,,,,Likelihood of political instability ,Likelihood of political instability ,"Quality of public services, civil service, policy formation, government commitment (-2.5 to +2.5)","Quality of public services, civil service, policy formation, government commitment (-2.5 to +2.5)",level of policies to support private sector,level of policies to support private sector,quality of rule of law + likelihood of crime / violence,quality of rule of law + likelihood of crime / violence,,,"judicial independence + quality of the judicial process,
fairness
(/100)","judicial independence + quality of the judicial process,
fairness
(/100)",Public trust + transparency + corruption ,Public trust + transparency + corruption ,,,"Level of gov regulation of financial services, foreign competition, credit & capital development ","Level of gov regulation of financial services, foreign competition, credit & capital development ",,,,,,,,,,,
data year,2018,2018,2018,,varies by country,2016,2019,2017,2021,2018,,2018,2021 or latest year,2018,2019,2020,2021,2018,2019,2020,2021,2018,2021 or latest,,2014,2015,2016,2017,2018,2019,2020,2021,2021 or latest,2015,2018,2019,2020,2017 (latest year),,2014,2018.0,2021 or latest year,2018,2021 or latest,2018.00,2021 or latest year,,2018,2021,latest year,2020,,2018,2022,2018,2022,2017,2021,2017,2021,2017,2021,2017,2021,2017,2021,2018,2022,2018,2022,2017,2022,2018,2022,2018,,2019,2015,2020 or latest year,,2017,2018,2021,2021,2019
Afghanistan,AFG,"36,000,000","652,230",,-,20.2,29.40,0.498,0.478,-,,1.5,-2.35,75.6,78.6,76.7,,2082,2152,2078,,1.19,-2.35,,3.70,3.26,3.51,3.37,3.20,3.21,,,3.21,184,70.0,65.8,60.8,638,,3.8,3.20,,3.20,3.21,,,,8.5,13.28,0,97.7,,12,1,14,9,-2.78,-2.53,-1.3,-1.6,-1.3,-1.3,-1.570,-1.871,-1.52,-1.14,28.20,-,26.20,-,51.30,-,10.00,-,26.30,,0.16,86.1%,82.8%,,27.7,,27,...,1.20%
Albania,ALB,"2,900,000","27,398",,29.0,36.8,51.00,0.785,0.796,53.10,,2.6,8.54,38.2,39.0,37.6,40.8,13498,13999,13632,15646,4.02,8.54,,3.05,3.44,3.96,3.61,,3.92,3.10,,3.92,774,274.9,,2.4,15,,-,,3.10,,3.10,2.56,3.84,,16.3,11.82,0,100.0,,28,28,40,39,0.4,0.11,0.1,0.0,0.2,0.2,-0.400,-0.256,-0.42,-0.56,25.40,49.80,39.90,35.60,64.50,66.60,70.00,70.00,30.10,,1.69,100.0%,100.0%,,27.9,28,36,1.42%,1.30%
Algeria,DZA,"41,000,000","2,381,740",,35.3,33.3,46.50,0.754,0.745,45.80,,3.7,3.85,491.1,496.1,470.8,488.9,11909,12008,11323,12037,1.10,3.85,,,,7.34,6.51,5.87,6.10,,,6.10,"1,031",256.0,248.2,11.6,112,,-,5.87,6.10,5.87,6.10,0.35,0.18,,11.2,12.70,,99.8,,10,10,25,22,-0.96,-0.88,-0.6,-0.6,-1.2,-1.2,-0.860,-0.816,-0.61,-0.61,35.20,29.70,29.00,30.10,44.70,45.80,30.00,30.00,42.50,,3.98,0.3%,1.1%,,25.8,26,8,5.59%,6.00%
Angola,AGO,"30,000,000","1,246,700",,42.7,-,-,0.581,0.586,28.40,,3,0.70,215.1,213.6,201.9,203.3,7149,6995,6478,6581,-1.32,0.70,,3.12,3.49,2.75,2.47,2.04,1.93,2.42,,2.42,196,87.3,71.3,8.8,241,,-,2.04,2.42,2.04,2.42,,,,6.6,8.53,11.9,46.9,,10,10,16,20,-0.29,-0.71,-1.0,-1.1,-1.0,-0.7,-1.100,-0.952,-1.41,-0.66,25.40,25.30,18.90,20.60,48.60,52.60,40.00,40.00,32.10,,0.79,54.5%,68.2%,,38.2,30,30,1.13%,1.60%
Argentina,ARG,"44,000,000","2,736,690",,41.7,35.2,50.00,0.825,0.842,57.30,,1.2,10.26,"1,012.1",991.6,893.5,985.2,23291,22997,20769,23627,-2.62,10.26,,5.36,5.78,5.55,5.45,4.88,4.72,,,4.72,"1,390",1127.9,946.0,9.7,39,,5.4,4.88,4.72,4.88,4.72,0.40,0.42,,6.6,10.90,0.3,100.0,,33,35,50,49,0.18,-0.11,0.2,-0.4,-0.3,-0.6,-0.250,-0.462,-0.26,-0.40,44.50,57.90,32.60,45.10,52.30,50.10,60.00,60.00,38.50,,3.74,30.7%,27.1%,,38.9,39,45,0.57%,0.70%
Armenia,ARM,"3,000,000","28,203",,31.5,25.7,54.70,0.755,0.759,51.70,,3,5.70,37.5,40.4,37.4,39.5,13019,14230,13311,14630,5.20,5.70,,2.25,2.81,2.76,2.71,2.26,2.56,2.71,,2.71,883,422.3,524.0,,26,,2.2,2.26,2.71,2.26,2.71,6.91,10.48,,16.8,20.90,0.1,100.0,,15,23,30,32,-0.71,-0.84,-0.1,-0.2,0.3,0.1,-0.160,-0.096,-0.56,0.07,47.40,33.10,40.50,50.80,68.70,65.30,70.00,70.00,25.80,,2.09,29.6%,24.6%,,18.1,18,34,4.44%,4.90%
